record_id,source_family,source_record_type,source_name,source_publisher,source_url,source_title,source_status,source_observed_date,agency,intervention_name,intervention_domain,procurement_stage,project_status_public,procurement_ref_public,tender_id_public,admin_letter_date,notice_date,bid_due_date,award_date,work_order_date,verified_start_date,verified_completion_date,amount_text_public,amount_band_inr,contractor_public,location_tokens,public_geography_scope,source_documents_named,source_document_links_json,source_evidence_short,date_quality,geocode_quality,lawful_use_boundary,source_limitations,related_record_ids
mscl_project_index_101d54c818e9737a,mscl_live_public_project_index,project_index_link_metadata,Mangaluru Smart City project index,Mangaluru Smart City Limited,https://mangalurusmartcity.net/projects?From=COMPLETED,Completed Projects,fetched_public_html_index_link,2026-06-05,Mangaluru Smart City Limited,Completed Projects,other_public_intervention_or_notice,completed_project_index_link,completed,,,,,,,,,,,,,,,,[],Project index link discovered on https://mangalurusmartcity.net/project-list,project_index_link_no_field_dates,no_public_geography_token,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Index link only; linked document or project page was not downloaded or parsed by this fallback.,"{""index_url"":""https://mangalurusmartcity.net/project-list""}"
mscl_project_index_d1010ffb45fa6364,mscl_live_public_project_index,project_index_link_metadata,Mangaluru Smart City project index,Mangaluru Smart City Limited,https://mangalurusmartcity.net/projects?From=ONGOING,Ongoing Projects,fetched_public_html_index_link,2026-06-05,Mangaluru Smart City Limited,Ongoing Projects,other_public_intervention_or_notice,ongoing_project_index_link,ongoing,,,,,,,,,,,,,,,,[],Project index link discovered on https://mangalurusmartcity.net/project-list,project_index_link_no_field_dates,no_public_geography_token,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Index link only; linked document or project page was not downloaded or parsed by this fallback.,"{""index_url"":""https://mangalurusmartcity.net/project-list""}"
mscl_project_index_51bfa16665a54af1,mscl_live_public_project_index,project_index_link_metadata,Mangaluru Smart City project index,Mangaluru Smart City Limited,https://mangalurusmartcity.net/projects?From=TENDERED,Tendred Projects,fetched_public_html_index_link,2026-06-05,Mangaluru Smart City Limited,Tendred Projects,procurement_administration,tendered_project_index_link,tendered,,,,,,,,,,,,,,,,[],Project index link discovered on https://mangalurusmartcity.net/project-list,project_index_link_no_field_dates,no_public_geography_token,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Index link only; linked document or project page was not downloaded or parsed by this fallback.,"{""index_url"":""https://mangalurusmartcity.net/project-list""}"
mscl_project_index_5e31d917e8bc68e8,mscl_live_public_project_index,project_index_link_metadata,Mangaluru Smart City project index,Mangaluru Smart City Limited,https://mangalurusmartcity.net/projects?From=DPR,DPR Stage Projects,fetched_public_html_index_link,2026-06-05,Mangaluru Smart City Limited,DPR Stage Projects,other_public_intervention_or_notice,dpr_stage_project_index_link,dpr_stage,,,,,,,,,,,,,,,,[],Project index link discovered on https://mangalurusmartcity.net/project-list,project_index_link_no_field_dates,no_public_geography_token,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Index link only; linked document or project page was not downloaded or parsed by this fallback.,"{""index_url"":""https://mangalurusmartcity.net/project-list""}"
mscl_project_index_ce95fc2226c87a35,mscl_live_public_project_index,project_index_link_metadata,Mangaluru Smart City project index,Mangaluru Smart City Limited,https://mangalurusmartcity.net/contents/project-list-mscl.pdf,List of Projects,fetched_public_html_index_link,2026-06-05,Mangaluru Smart City Limited,List of Projects,other_public_intervention_or_notice,public_project_pdf_index_link,project_index_document,,,,,,,,,,,,,,,List of Projects,"[{""label"":""List of Projects"",""url"":""https://mangalurusmartcity.net/contents/project-list-mscl.pdf""}]",Project index link discovered on https://mangalurusmartcity.net/project-list,project_index_link_no_field_dates,no_public_geography_token,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Index link only; linked document or project page was not downloaded or parsed by this fallback.,"{""index_url"":""https://mangalurusmartcity.net/project-list""}"
mscl_project_index_4d57bc9f2addf465,mscl_live_public_project_index,project_index_link_metadata,Mangaluru Smart City project index,Mangaluru Smart City Limited,https://mangalurusmartcity.net/contents/project-catalogue.pdf,Project Catalogue,fetched_public_html_index_link,2026-06-05,Mangaluru Smart City Limited,Project Catalogue,other_public_intervention_or_notice,public_project_pdf_index_link,project_index_document,,,,,,,,,,,,,,,Project Catalogue,"[{""label"":""Project Catalogue"",""url"":""https://mangalurusmartcity.net/contents/project-catalogue.pdf""}]",Project index link discovered on https://mangalurusmartcity.net/project-list,project_index_link_no_field_dates,no_public_geography_token,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Index link only; linked document or project page was not downloaded or parsed by this fallback.,"{""index_url"":""https://mangalurusmartcity.net/project-list""}"
mscl_project_d865a11c5c97b1ea,mscl_live_public_project_pages,project_detail_metadata,Mangaluru Smart City project page,Mangaluru Smart City Limited,https://mangalurusmartcity.net/project/1,Redevelopment of Central Market & Fish Market,fetched_public_html,2026-06-05,Mangaluru Smart City Limited,Redevelopment of Central Market & Fish Market,market_public_realm,quotation_notice,ongoing,PPP/03/MSCL/2018-19; Number; Title; Category; Evaluation; Type,,,,,,,,,,,,Central Market,site/locality_tokens,document_link|RFP,"[{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/2073606.49112314-1077009.99890648.png""},{""label"":""RFP"",""url"":""https://mangalurusmartcity.net/contents/9128360.93880625-1109525.33460922.pdf""}]","Tender Number PPP/03/MSCL/2018-19 Tender Title Redevelopment of Central Market & Fish Market in Mangaluru city on Design, Build, Finance, Operate and Transfer (DBFOT) Basis through Public Private Partnership (PPP) Description Redevelopment of Central Market & Fish Market in Mangaluru city on Design, Build, Finance, Operate and Transfer (DBFOT) Basis through Public Private Partnership (PPP) Type of Procurement Entity OTHERS Tender Category SERVICES Is this QCBS Tender? NO Type of Quotation LUM...",public_listing_or_notice_status_only_no_verified_field_dates,public_text_tokens_only,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Public HTML page; document bodies were not downloaded or parsed; start/completion/award dates are blank unless explicitly present in page text.,"{""listing_url"":""https://mangalurusmartcity.net/projects?From=ONGOING""}"
mscl_project_7e883d19423fb6a7,mscl_live_public_project_pages,project_detail_metadata,Mangaluru Smart City project page,Mangaluru Smart City Limited,https://mangalurusmartcity.net/project/13,Swimming Pool Complex,fetched_public_html,2026-06-05,Mangaluru Smart City Limited,Swimming Pool Complex,road_transport,completed_project_listing,completed,,,,,,,,,,"rs.; rs,; 24.94 Crores",10_to_100_crore,,,no_public_geography_token,document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|Drawings|BOQ,"[{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/9488903.99164004-1120408.87916293.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/1113493.2567894-334073.372261314.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/5583458.32656299-72256.7082540862.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/5590155.15055049-376344.169038937.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/468867.072122575-1374171.17977136.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/6765586.91857643-147912.17096292.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3197992.20804032-872452.710853439.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/9264882.62101304-1123653.96953754.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/5495794.05947393-305719.441547121.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/1302415.60810358-722326.886107538.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/4366897.67724224-148168.646347576.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/2813405.98259745-822755.976175375.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/1804905.67898606-1389220.71787536.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/9254589.63460037-277737.152900394.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/1735873.38614085-501719.389564041.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/4097036.11121375-979828.538324516.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/626453.361765693-961596.003165828.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/7259628.68764048-200210.599889262.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/4382056.13958745-468856.228447967.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3308938.43123174-1029647.59180651.jpeg""},{""label"":""Drawings"",""url"":""https://mangalurusmartcity.net/contents/4699921.22831751-128306.215501482.pdf""},{""label"":""BOQ"",""url"":""https://mangalurusmartcity.net/contents/8168468.26028473-105307.035050163.pdf""}]","It is proposed to develop an Olympic size swimming pool along community Level Facilities at Yemmekere ground, Mangaluru which can host international swimming competitions. The proposal includes swimming pool complex with all amenities, development of existing cricket ground to international standards. The complex also includes parking space for 50 cars. Total Project Cost : 24.94 Crores. Mangaluru Smart City Limited, as a part of its original SCP in the sector of Sports Development, has const...",public_listing_or_notice_status_only_no_verified_field_dates,public_text_tokens_only,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Public HTML page; document bodies were not downloaded or parsed; start/completion/award dates are blank unless explicitly present in page text.,"{""listing_url"":""https://mangalurusmartcity.net/projects?From=COMPLETED""}"
mscl_project_90f3d29c46797e36,mscl_live_public_project_pages,project_detail_metadata,Mangaluru Smart City project page,Mangaluru Smart City Limited,https://mangalurusmartcity.net/project/14,Wenlock Hospital Upgradation,fetched_public_html,2026-06-05,Mangaluru Smart City Limited,Wenlock Hospital Upgradation,health_facility,completed_project_listing,completed,,,,,,,,,,Rs. 45 Cr; 45 Crores,10_to_100_crore,,Wenlock Hospital,site/locality_tokens,document_link|DPR,"[{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/7135943.94136963-1278247.42237751.png""},{""label"":""DPR"",""url"":""https://mangalurusmartcity.net/contents/6562101.4389033-739708.455063954.pdf""}]","It is proposed to upgrade historic hospital to retain architectural character and achieve state of the art health care standards. The project envisaged to develop the entire campus of hospital with better access and connectivity, 30 bedded new ICU and Hospital complex with 12 modular OT and 100 bedded post operative ward. Total Project Cost : Rs. 45 Crores. Mangaluru Smart City has emphasize to Upgradation of Wenlock Hospital with providing great facilities and to reach the milestone of healt...",public_listing_or_notice_status_only_no_verified_field_dates,public_text_tokens_only,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Public HTML page; document bodies were not downloaded or parsed; start/completion/award dates are blank unless explicitly present in page text.,"{""listing_url"":""https://mangalurusmartcity.net/projects?From=COMPLETED""}"
mscl_project_6d20e49cd6b8757a,mscl_live_public_project_pages,project_detail_metadata,Mangaluru Smart City project page,Mangaluru Smart City Limited,https://mangalurusmartcity.net/project/15,Retrofitting of Carstreet,fetched_public_html,2026-06-05,Mangaluru Smart City Limited,Retrofitting of Carstreet,civic_building,completed_project_listing,completed,,,,,,,,,,Rs. 4.95 Cr; 4.95 Crores,1_to_10_crore,,Carstreet,site/locality_tokens,document_link|document_link|document_link|document_link|document_link|document_link|document_link|DPR,"[{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/8331649.72641116-451604.15626175.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/5456895.03916395-196883.906599767.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/4255257.23689015-943554.52303282.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/8622730.56927264-561793.497139257.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/1693987.15798463-183184.205449244.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/6658428.64506805-1427776.4030002.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/8538981.7313007-1429128.0407319.jpg""},{""label"":""DPR"",""url"":""https://mangalurusmartcity.net/contents/8136011.34258137-1079358.11871345.pdf""}]","Carstreet is an important heritage landmark and well known activity street of the city. The street is having 13 temples and heritage buildings. The Carstreet is proposed to be developed as a pedestrian friendly street with improved pedestrian facilities, public spaces and landscaping integrating Temples and other religious centers in the vicinity. Total Project Cost : Rs. 4.95 Crores. Retrofitting of Carstreet IMAGES DOCUMENTS DPR",public_listing_or_notice_status_only_no_verified_field_dates,public_text_tokens_only,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Public HTML page; document bodies were not downloaded or parsed; start/completion/award dates are blank unless explicitly present in page text.,"{""listing_url"":""https://mangalurusmartcity.net/projects?From=COMPLETED""}"
mscl_project_7b85572394c04d53,mscl_live_public_project_pages,project_detail_metadata,Mangaluru Smart City project page,Mangaluru Smart City Limited,https://mangalurusmartcity.net/project/16,Skill Development Center,fetched_public_html,2026-06-05,Mangaluru Smart City Limited,Skill Development Center,road_transport,completed_project_listing,completed,,,,,,,,,,rs.; Rs. 4.75 Cr; 4.75 Crores,1_to_10_crore,,Airport Road|Baikampady|Kadri,road/locality_tokens,document_link|document_link|Drawings|BOQ|DPR,"[{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/2303140.51374008-749801.552975288.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/9030.38774106204-1316649.45110591.jpg""},{""label"":""Drawings"",""url"":""https://mangalurusmartcity.net/contents/5893358.23240381-523158.646227237.rar""},{""label"":""BOQ"",""url"":""https://mangalurusmartcity.net/contents/7733259.91711265-1461817.20671624.pdf""},{""label"":""DPR"",""url"":""https://mangalurusmartcity.net/contents/6591991.74334854-226621.708836184.pdf""}]","The project aims to provide the state of art training facilities which will result in enhanced employment opportunities for the locals in industry as well as outside ventures with standardized certification process. The project will be implemented with College of Fisheries, Yekur. The project includes construction of a Skill Development Building and providing cost for running proposed courses for first 2 years. The skill training is to be provided through the six government-managed Industrial...",public_listing_or_notice_status_only_no_verified_field_dates,public_text_tokens_only,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Public HTML page; document bodies were not downloaded or parsed; start/completion/award dates are blank unless explicitly present in page text.,"{""listing_url"":""https://mangalurusmartcity.net/projects?From=COMPLETED""}"
mscl_project_82c1fa287d154e3b,mscl_live_public_project_pages,project_detail_metadata,Mangaluru Smart City project page,Mangaluru Smart City Limited,https://mangalurusmartcity.net/project/17,Development of Kadri Park,fetched_public_html,2026-06-05,Mangaluru Smart City Limited,Development of Kadri Park,road_transport,completed_project_listing,completed,,,,,,,,,,rs 2; Rs. 12.00 Cr; 12.00 Crores,10_to_100_crore,,Kadri|Kadri Park Road,road/locality_tokens,document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|Drawings|BOQ|DPR,"[{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/8536883.07969686-1420211.83730824.png""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/1053535.17041241-175449.581470422.JPG""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/2758285.0506335-385586.736622945.JPG""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/4363307.31230011-833728.595686126.JPG""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/8058292.4690369-1292006.10355527.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/2684475.08229151-1451308.92744048.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/7828484.8191908-1466447.36936472.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3211471.22104255-775020.087811253.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/9154555.11731773-1143542.07718998.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/5630685.16814648-145193.435210748.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/5589865.96557771-1287539.49180422.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/6534759.84303968-489262.196051011.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3920955.9764345-597170.223339321.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3713642.04851614-1148329.38812411.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/64811.3154176675-1365152.18530019.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/1721834.85316198-183844.438642424.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/2906424.56752547-526008.162624851.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/5022429.9798824-829992.710121625.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/6298320.90171907-975594.624420968.jpg""},{""label"":""Drawings"",""url"":""https://mangalurusmartcity.net/contents/3942124.56603633-1052039.23872065.pdf""},{""label"":""BOQ"",""url"":""https://mangalurusmartcity.net/contents/6427456.66039524-1465797.228353.pdf""},{""label"":""DPR"",""url"":""https://mangalurusmartcity.net/contents/4217599.28773046-1406237.93030228.pdf""}]","This project is proposed to develop the road and immense value to the existing Kadri Parks through addition of well-designed spaces and amenities for rich and varied experiences of Eateries & Shopping, Exercise & Play, Recreation, Leisure and Events for the Citizens of Mangaluru and Tourists”. Proposed activities in the proposed development: 1)Parking for Kadri Park users 2)Exercise & fitness activities such as Walking / Jogging / Yoga. 3)Leisure & Recreation 4)Shopping 5)Food and eateries 6)...",public_listing_or_notice_status_only_no_verified_field_dates,public_text_tokens_only,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Public HTML page; document bodies were not downloaded or parsed; start/completion/award dates are blank unless explicitly present in page text.,"{""listing_url"":""https://mangalurusmartcity.net/projects?From=COMPLETED""}"
mscl_project_ebb19874b0a0a54b,mscl_live_public_project_pages,project_detail_metadata,Mangaluru Smart City project page,Mangaluru Smart City Limited,https://mangalurusmartcity.net/project/18,Implementation of E-Smart School (Civil Infrastructure),fetched_public_html,2026-06-05,Mangaluru Smart City Limited,Implementation of E-Smart School (Civil Infrastructure),other_public_intervention_or_notice,completed_project_listing,completed,,,,,,,,,,Rs.16.00 Cr; .16.00 Crores,10_to_100_crore,,ABD Area|Balmatta|Bunder|Carstreet|Pandeshwar,site/locality_tokens,document_link|document_link|document_link|document_link|document_link|document_link|document_link|DPR|Drawings|BOQ,"[{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/2776558.41446321-60753.2433516175.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3477109.3835482-1006896.46680939.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/8695373.99555341-723011.650538299.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3665190.09865131-514106.949260278.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3645513.87431357-910629.346132274.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/7882490.99994194-1036487.37709324.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/4352393.07319391-935094.030358439.jpg""},{""label"":""DPR"",""url"":""https://mangalurusmartcity.net/contents/4065414.82734746-137709.013929048.pdf""},{""label"":""Drawings"",""url"":""https://mangalurusmartcity.net/contents/4204876.25720206-590457.028989811.rar""},{""label"":""BOQ"",""url"":""https://mangalurusmartcity.net/contents/8932779.76612224-134710.26903769.pdf""}]","The project aims to retrofit the government schools with better infrastructure and ICT solutions. Thirteen government school premises in ABD area are selected for the project. The project includes basic infrastructure upgradation of the school, providing sports infrastructure and smart class rooms. The following Government Schools falling under ABD Area have been identified for implementation of the project. GUPS, (Government Upper Primary School) Basthigarden, Ward No-41 GUPS, (Government Up...",public_listing_or_notice_status_only_no_verified_field_dates,public_text_tokens_only,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Public HTML page; document bodies were not downloaded or parsed; start/completion/award dates are blank unless explicitly present in page text.,"{""listing_url"":""https://mangalurusmartcity.net/projects?From=COMPLETED""}"
mscl_project_b6c2f9b5ed0ab8bd,mscl_live_public_project_pages,project_detail_metadata,Mangaluru Smart City project page,Mangaluru Smart City Limited,https://mangalurusmartcity.net/project/20,LED Light in Govt. Buildings,fetched_public_html,2026-06-05,Mangaluru Smart City Limited,LED Light in Govt. Buildings,streetlight_energy,completed_project_listing,completed,,,,,,,,,,Rs. 1.91 Cr; 1.91 Crores,1_to_10_crore,,ABD Area,site/locality_tokens,document_link|DPR|BOQ,"[{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/4732919.44467133-1223018.82062994.png""},{""label"":""DPR"",""url"":""https://mangalurusmartcity.net/contents/1689293.06403235-1142634.5289712.pdf""},{""label"":""BOQ"",""url"":""https://mangalurusmartcity.net/contents/6264502.04116502-747942.631547101.rar""}]","It is proposed to change all the lights in government buildings in the city to LED. Projects aims to reduce power usage and thereby reduce carbon foot prints. The number of buildings considered for the project are 27 government buildings. Total number fixtures are 10,523 NOS. Total Project Cost : Rs. 1.91 Crores Existing internal lighting in the Government Building is in the form of CFL, FTL and Incandescent lamps. Outside area is illuminated by halogen lamps Sodium Vapour lamps and Metal Hal...",public_listing_or_notice_status_only_no_verified_field_dates,public_text_tokens_only,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Public HTML page; document bodies were not downloaded or parsed; start/completion/award dates are blank unless explicitly present in page text.,"{""listing_url"":""https://mangalurusmartcity.net/projects?From=COMPLETED""}"
mscl_project_fe66f2c90356ef06,mscl_live_public_project_pages,project_detail_metadata,Mangaluru Smart City project page,Mangaluru Smart City Limited,https://mangalurusmartcity.net/project/22,Pedestrian Plaza,fetched_public_html,2026-06-05,Mangaluru Smart City Limited,Pedestrian Plaza,road_transport,completed_project_listing,completed,,,,,,,,,,Rs. 6.00 Cr; 6.00 Crores,1_to_10_crore,,Nehru Maidan Road,road/locality_tokens,document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|document_link|DPR|BOQ|Drawings,"[{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/6696036.49838643-1190587.19317396.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3271108.77412889-708613.104938908.jpg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/4932522.0309815-1201537.50832106.JPG""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/2458310.58940772-482780.579126866.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/4823876.57501915-98858.9232184686.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/82609.6395415299-92632.8030559015.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/4971244.35611593-572051.64915778.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/6481732.06787637-1343276.3139603.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/9667247.63143214-74923.4854773658.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/9913871.50712026-347241.741851909.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3997971.05882222-172202.64142136.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/5890645.15935753-319334.05697429.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/5053628.90896091-1265986.33067941.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3181547.46814703-271794.018260261.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/6844797.53805548-155143.718416416.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/6927012.97669067-820572.076445642.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/1412905.52514275-948151.018532787.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/8684991.7325587-410308.270639169.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/1534198.70954668-989042.669259362.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/7587909.04543731-1385511.4248737.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/9447406.82348954-1138443.92525085.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/8987730.93195061-971546.018839276.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/3219279.7321916-1198589.87535533.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/1531010.78771567-882225.115868352.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/9927699.79402781-1370163.11405229.jpeg""},{""label"":""document_link"",""url"":""https://mangalurusmartcity.net/contents/6401597.911679-5634.27672643646.jpeg""},{""label"":""DPR"",""url"":""https://mangalurusmartcity.net/contents/6463753.0485465-1677.12175994745.pdf""},{""label"":""BOQ"",""url"":""https://mangalurusmartcity.net/contents/7237755.95763594-208083.31449961.pdf""},{""label"":""Drawings"",""url"":""https://mangalurusmartcity.net/contents/7122932.573372-18972.7961096949.rar""}]","Pedestrian Plaza near clock tower has been proposed as necessary design solution to cater to the traffic and pedestrian needs along the Nehru Maidan Road and Maidan west road. Most pedestrian crashes occur while the pedestrians are attempting to cross the road. One effective way of preventing crashes between vehicles and pedestrians is placing them at different levels, or `grade separating` them. The width of the underpass is 10m so as to eliminate the claustrophobic effects of any undergroun...",public_listing_or_notice_status_only_no_verified_field_dates,public_text_tokens_only,"Public/source metadata only. Do not treat tender, listing, letter, or notice dates as verified field implementation dates. Do not collect bidder-private, payment, account, complaint-ID, or personal-contact material.",Public HTML page; document bodies were not downloaded or parsed; start/completion/award dates are blank unless explicitly present in page text.,"{""listing_url"":""https://mangalurusmartcity.net/projects?From=COMPLETED""}"
